TIMESTAMP,CONTAINER,NAME,CPU%,MEM USAGE (MiB),LIMIT (GiB)
2018-01-25T20:36:41.000Z,f257551dff4d,--,0.00,,
2018-01-25T20:36:41.000Z,8215b9c11334,--,0.00,,
2018-01-25T20:36:44.000Z,8215b9c11334,poll_nginx_1,0.00,3.113,15.3
2018-01-25T20:36:44.000Z,f257551dff4d,poll_server_1,0.57,47.12,15.3
2018-01-25T20:36:46.000Z,8215b9c11334,poll_nginx_1,1.85,3.27,15.3
2018-01-25T20:36:46.000Z,f257551dff4d,poll_server_1,5.61,48.32,15.3
2018-01-25T20:36:48.000Z,8215b9c11334,poll_nginx_1,1.64,3.301,15.3
2018-01-25T20:36:48.000Z,f257551dff4d,poll_server_1,4.30,44.49,15.3
2018-01-25T20:36:50.000Z,8215b9c11334,poll_nginx_1,1.73,3.309,15.3
2018-01-25T20:36:50.000Z,f257551dff4d,poll_server_1,6.20,45.57,15.3
2018-01-25T20:36:52.000Z,8215b9c11334,poll_nginx_1,0.71,3.418,15.3
2018-01-25T20:36:52.000Z,f257551dff4d,poll_server_1,1.45,32.73,15.3
2018-01-25T20:36:54.000Z,8215b9c11334,poll_nginx_1,0.57,3.512,15.3
2018-01-25T20:36:54.000Z,f257551dff4d,poll_server_1,2.08,33.01,15.3
2018-01-25T20:36:56.000Z,8215b9c11334,poll_nginx_1,0.77,3.512,15.3
2018-01-25T20:36:56.000Z,f257551dff4d,poll_server_1,1.96,32.89,15.3
2018-01-25T20:36:58.000Z,8215b9c11334,poll_nginx_1,0.63,3.531,15.3
2018-01-25T20:36:58.000Z,f257551dff4d,poll_server_1,3.76,32.63,15.3
2018-01-25T20:37:00.000Z,8215b9c11334,poll_nginx_1,0.72,3.531,15.3
2018-01-25T20:37:00.000Z,f257551dff4d,poll_server_1,1.74,32.54,15.3
2018-01-25T20:37:02.000Z,8215b9c11334,poll_nginx_1,0.54,3.531,15.3
2018-01-25T20:37:02.000Z,f257551dff4d,poll_server_1,2.04,32.89,15.3
2018-01-25T20:37:04.000Z,8215b9c11334,poll_nginx_1,0.81,3.531,15.3
2018-01-25T20:37:04.000Z,f257551dff4d,poll_server_1,2.00,33.21,15.3
2018-01-25T20:37:06.000Z,8215b9c11334,poll_nginx_1,0.56,3.531,15.3
2018-01-25T20:37:06.000Z,f257551dff4d,poll_server_1,1.93,32.7,15.3
2018-01-25T20:37:08.000Z,8215b9c11334,poll_nginx_1,0.77,3.582,15.3
2018-01-25T20:37:08.000Z,f257551dff4d,poll_server_1,1.66,33.04,15.3
2018-01-25T20:37:10.000Z,8215b9c11334,poll_nginx_1,0.73,3.586,15.3
2018-01-25T20:37:10.000Z,f257551dff4d,poll_server_1,2.15,33.41,15.3
2018-01-25T20:37:12.000Z,8215b9c11334,poll_nginx_1,0.38,3.586,15.3
2018-01-25T20:37:12.000Z,f257551dff4d,poll_server_1,2.56,34.22,15.3
2018-01-25T20:37:14.000Z,8215b9c11334,poll_nginx_1,0.79,3.605,15.3
2018-01-25T20:37:14.000Z,f257551dff4d,poll_server_1,1.62,34.55,15.3
2018-01-25T20:37:16.000Z,8215b9c11334,poll_nginx_1,0.75,3.625,15.3
2018-01-25T20:37:16.000Z,f257551dff4d,poll_server_1,1.53,33.98,15.3
2018-01-25T20:37:18.000Z,8215b9c11334,poll_nginx_1,0.72,3.625,15.3
2018-01-25T20:37:18.000Z,f257551dff4d,poll_server_1,1.36,34.06,15.3
2018-01-25T20:37:20.000Z,8215b9c11334,poll_nginx_1,0.00,3.625,15.3
2018-01-25T20:37:20.000Z,f257551dff4d,poll_server_1,0.13,34.11,15.3
2018-01-25T20:37:22.000Z,8215b9c11334,poll_nginx_1,0.85,3.625,15.3
2018-01-25T20:37:22.000Z,f257551dff4d,poll_server_1,1.88,34.71,15.3
2018-01-25T20:37:24.000Z,8215b9c11334,poll_nginx_1,0.77,3.625,15.3
2018-01-25T20:37:24.000Z,f257551dff4d,poll_server_1,1.34,34.96,15.3
2018-01-25T20:37:26.000Z,8215b9c11334,poll_nginx_1,0.64,3.625,15.3
2018-01-25T20:37:26.000Z,f257551dff4d,poll_server_1,1.41,35.44,15.3
2018-01-25T20:37:28.000Z,8215b9c11334,poll_nginx_1,0.70,3.625,15.3
2018-01-25T20:37:28.000Z,f257551dff4d,poll_server_1,2.00,36.73,15.3
2018-01-25T20:37:30.000Z,8215b9c11334,poll_nginx_1,0.56,3.625,15.3
2018-01-25T20:37:30.000Z,f257551dff4d,poll_server_1,1.63,37.85,15.3
2018-01-25T20:37:32.000Z,8215b9c11334,poll_nginx_1,0.77,3.625,15.3
2018-01-25T20:37:32.000Z,f257551dff4d,poll_server_1,1.58,39.04,15.3
2018-01-25T20:37:34.000Z,8215b9c11334,poll_nginx_1,0.54,3.645,15.3
2018-01-25T20:37:34.000Z,f257551dff4d,poll_server_1,2.56,40.17,15.3
2018-01-25T20:37:36.000Z,8215b9c11334,poll_nginx_1,0.77,3.645,15.3
2018-01-25T20:37:36.000Z,f257551dff4d,poll_server_1,2.17,40.84,15.3
2018-01-25T20:37:38.000Z,8215b9c11334,poll_nginx_1,0.37,3.645,15.3
2018-01-25T20:37:38.000Z,f257551dff4d,poll_server_1,0.95,40.62,15.3
2018-01-25T20:37:40.000Z,8215b9c11334,poll_nginx_1,0.71,3.645,15.3
2018-01-25T20:37:40.000Z,f257551dff4d,poll_server_1,1.83,40.51,15.3
2018-01-25T20:37:42.000Z,8215b9c11334,poll_nginx_1,0.68,3.223,15.3
2018-01-25T20:37:42.000Z,f257551dff4d,poll_server_1,1.14,40.39,15.3
2018-01-25T20:37:44.000Z,8215b9c11334,poll_nginx_1,1.42,3.223,15.3
2018-01-25T20:37:44.000Z,f257551dff4d,poll_server_1,2.97,39.75,15.3
2018-01-25T20:37:46.000Z,8215b9c11334,poll_nginx_1,0.61,3.207,15.3
2018-01-25T20:37:46.000Z,f257551dff4d,poll_server_1,1.11,39.74,15.3
2018-01-25T20:37:48.000Z,8215b9c11334,poll_nginx_1,0.42,3.207,15.3
2018-01-25T20:37:48.000Z,f257551dff4d,poll_server_1,0.89,39.71,15.3
2018-01-25T20:37:50.000Z,8215b9c11334,poll_nginx_1,0.80,3.207,15.3
2018-01-25T20:37:50.000Z,f257551dff4d,poll_server_1,1.26,39.82,15.3
2018-01-25T20:37:52.000Z,8215b9c11334,poll_nginx_1,0.45,3.207,15.3
2018-01-25T20:37:52.000Z,f257551dff4d,poll_server_1,0.98,39.99,15.3
2018-01-25T20:37:54.000Z,8215b9c11334,poll_nginx_1,0.63,3.207,15.3
2018-01-25T20:37:54.000Z,f257551dff4d,poll_server_1,1.26,40.11,15.3
2018-01-25T20:37:56.000Z,8215b9c11334,poll_nginx_1,0.00,3.207,15.3
2018-01-25T20:37:56.000Z,f257551dff4d,poll_server_1,0.12,40.16,15.3
2018-01-25T20:37:58.000Z,8215b9c11334,poll_nginx_1,0.78,3.207,15.3
2018-01-25T20:37:58.000Z,f257551dff4d,poll_server_1,1.51,40.8,15.3
2018-01-25T20:38:00.000Z,8215b9c11334,poll_nginx_1,0.00,3.207,15.3
2018-01-25T20:38:00.000Z,f257551dff4d,poll_server_1,0.14,40.86,15.3
2018-01-25T20:38:02.000Z,8215b9c11334,poll_nginx_1,0.89,3.207,15.3
2018-01-25T20:38:02.000Z,f257551dff4d,poll_server_1,0.19,40.45,15.3
2018-01-25T20:38:04.000Z,8215b9c11334,poll_nginx_1,0.78,3.207,15.3
2018-01-25T20:38:04.000Z,f257551dff4d,poll_server_1,0.16,41.03,15.3
2018-01-25T20:38:06.000Z,8215b9c11334,poll_nginx_1,1.34,3.207,15.3
2018-01-25T20:38:06.000Z,f257551dff4d,poll_server_1,5.98,41.52,15.3
2018-01-25T20:38:08.000Z,8215b9c11334,poll_nginx_1,0.76,3.207,15.3
2018-01-25T20:38:08.000Z,f257551dff4d,poll_server_1,1.08,41.64,15.3
2018-01-25T20:38:10.000Z,8215b9c11334,poll_nginx_1,0.60,3.207,15.3
2018-01-25T20:38:10.000Z,f257551dff4d,poll_server_1,1.02,41.63,15.3
2018-01-25T20:38:12.000Z,8215b9c11334,poll_nginx_1,0.70,3.207,15.3
2018-01-25T20:38:12.000Z,f257551dff4d,poll_server_1,1.75,42.26,15.3
2018-01-25T20:38:14.000Z,8215b9c11334,poll_nginx_1,0.57,3.207,15.3
2018-01-25T20:38:14.000Z,f257551dff4d,poll_server_1,1.98,42.12,15.3
2018-01-25T20:38:16.000Z,8215b9c11334,poll_nginx_1,0.87,3.207,15.3
2018-01-25T20:38:16.000Z,f257551dff4d,poll_server_1,1.85,42.02,15.3
2018-01-25T20:38:18.000Z,8215b9c11334,poll_nginx_1,0.60,3.207,15.3
2018-01-25T20:38:18.000Z,f257551dff4d,poll_server_1,1.33,42.27,15.3
2018-01-25T20:38:20.000Z,8215b9c11334,poll_nginx_1,1.02,3.207,15.3
2018-01-25T20:38:20.000Z,f257551dff4d,poll_server_1,2.22,43.26,15.3
2018-01-25T20:38:22.000Z,8215b9c11334,poll_nginx_1,0.64,3.207,15.3
2018-01-25T20:38:22.000Z,f257551dff4d,poll_server_1,1.01,42.82,15.3
2018-01-25T20:38:24.000Z,8215b9c11334,poll_nginx_1,0.45,3.207,15.3
2018-01-25T20:38:24.000Z,f257551dff4d,poll_server_1,0.78,43.02,15.3
2018-01-25T20:38:26.000Z,8215b9c11334,poll_nginx_1,0.85,3.207,15.3
2018-01-25T20:38:26.000Z,f257551dff4d,poll_server_1,1.10,43.3,15.3
2018-01-25T20:38:28.000Z,8215b9c11334,poll_nginx_1,0.64,3.207,15.3
2018-01-25T20:38:28.000Z,f257551dff4d,poll_server_1,1.08,43.47,15.3
2018-01-25T20:38:30.000Z,8215b9c11334,poll_nginx_1,0.74,3.207,15.3
2018-01-25T20:38:30.000Z,f257551dff4d,poll_server_1,1.52,43.74,15.3
2018-01-25T20:38:32.000Z,8215b9c11334,poll_nginx_1,0.01,3.207,15.3
2018-01-25T20:38:32.000Z,f257551dff4d,poll_server_1,0.13,43.8,15.3
2018-01-25T20:38:34.000Z,8215b9c11334,poll_nginx_1,0.83,3.207,15.3
2018-01-25T20:38:34.000Z,f257551dff4d,poll_server_1,1.44,43.94,15.3
2018-01-25T20:38:36.000Z,8215b9c11334,poll_nginx_1,0.44,3.207,15.3
2018-01-25T20:38:36.000Z,f257551dff4d,poll_server_1,0.92,44.14,15.3
2018-01-25T20:38:38.000Z,8215b9c11334,poll_nginx_1,0.77,3.207,15.3
2018-01-25T20:38:38.000Z,f257551dff4d,poll_server_1,1.59,44.64,15.3
2018-01-25T20:38:40.000Z,8215b9c11334,poll_nginx_1,0.48,3.207,15.3
2018-01-25T20:38:40.000Z,f257551dff4d,poll_server_1,0.98,44.79,15.3
2018-01-25T20:38:42.000Z,8215b9c11334,poll_nginx_1,0.43,3.207,15.3
2018-01-25T20:38:42.000Z,f257551dff4d,poll_server_1,0.84,44.93,15.3
2018-01-25T20:38:44.000Z,8215b9c11334,poll_nginx_1,0.95,3.207,15.3
2018-01-25T20:38:44.000Z,f257551dff4d,poll_server_1,1.10,45.09,15.3
2018-01-25T20:38:46.000Z,8215b9c11334,poll_nginx_1,0.46,3.211,15.3
2018-01-25T20:38:46.000Z,f257551dff4d,poll_server_1,0.84,45.27,15.3
2018-01-25T20:38:48.000Z,8215b9c11334,poll_nginx_1,0.70,3.211,15.3
2018-01-25T20:38:48.000Z,f257551dff4d,poll_server_1,1.12,45.54,15.3
2018-01-25T20:38:50.000Z,8215b9c11334,poll_nginx_1,0.67,3.211,15.3
2018-01-25T20:38:50.000Z,f257551dff4d,poll_server_1,1.75,45.39,15.3
2018-01-25T20:38:52.000Z,8215b9c11334,poll_nginx_1,0.96,3.211,15.3
2018-01-25T20:38:52.000Z,f257551dff4d,poll_server_1,1.44,45.66,15.3
2018-01-25T20:38:54.000Z,8215b9c11334,poll_nginx_1,0.62,3.211,15.3
2018-01-25T20:38:54.000Z,f257551dff4d,poll_server_1,1.48,45.92,15.3
2018-01-25T20:38:56.000Z,8215b9c11334,poll_nginx_1,0.89,3.211,15.3
2018-01-25T20:38:56.000Z,f257551dff4d,poll_server_1,1.49,45.6,15.3
2018-01-25T20:38:58.000Z,8215b9c11334,poll_nginx_1,0.72,3.211,15.3
2018-01-25T20:38:58.000Z,f257551dff4d,poll_server_1,1.12,45.65,15.3
2018-01-25T20:39:00.000Z,8215b9c11334,poll_nginx_1,0.84,3.211,15.3
2018-01-25T20:39:00.000Z,f257551dff4d,poll_server_1,2.61,38.1,15.3
2018-01-25T20:39:02.000Z,8215b9c11334,poll_nginx_1,0.59,3.211,15.3
2018-01-25T20:39:02.000Z,f257551dff4d,poll_server_1,0.86,38.65,15.3
2018-01-25T20:39:04.000Z,8215b9c11334,poll_nginx_1,0.23,3.211,15.3
2018-01-25T20:39:04.000Z,f257551dff4d,poll_server_1,0.26,38.75,15.3
2018-01-25T20:39:06.000Z,8215b9c11334,poll_nginx_1,0.80,3.211,15.3
2018-01-25T20:39:06.000Z,f257551dff4d,poll_server_1,2.27,39.27,15.3
2018-01-25T20:39:08.000Z,8215b9c11334,poll_nginx_1,0.70,3.211,15.3
2018-01-25T20:39:08.000Z,f257551dff4d,poll_server_1,1.07,38.71,15.3
2018-01-25T20:39:10.000Z,8215b9c11334,poll_nginx_1,0.69,3.211,15.3
2018-01-25T20:39:10.000Z,f257551dff4d,poll_server_1,1.13,38.76,15.3
2018-01-25T20:39:12.000Z,8215b9c11334,poll_nginx_1,0.56,3.211,15.3
2018-01-25T20:39:12.000Z,f257551dff4d,poll_server_1,0.83,38.27,15.3
2018-01-25T20:39:14.000Z,8215b9c11334,poll_nginx_1,0.85,3.211,15.3
2018-01-25T20:39:14.000Z,f257551dff4d,poll_server_1,1.52,38.51,15.3
2018-01-25T20:39:16.000Z,8215b9c11334,poll_nginx_1,0.71,3.211,15.3
